================================================================================
Underscore Prefix Fix Log
Generated: 2026-04-10T19:11:40.612274
Target Directory: c:\Users\derek\Desktop\Heretek-AI\heretek-swarm\src\heretek_swarm
================================================================================


[ERROR] src\heretek_swarm\actors\arbiter.py: Syntax error: invalid syntax (arbiter.py, line 144)
  - register_heretek_agent_mapping._crewai_agent_id -> crewai_agent_id (parameter used in function body (referenced without underscore), line 294)
  - register_task_callback._callback -> callback (parameter used in function body (referenced without underscore), line 303)
  - _notify_task_event._event_type -> event_type (parameter used in function body (referenced without underscore), line 308)
  - _notify_task_event._task_id -> task_id (parameter used in function body (referenced without underscore), line 308)
  - _notify_task_event._result -> result (parameter used in function body (referenced without underscore), line 308)
  - create_agent._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 319)
  - create_agent._role -> role (parameter used in function body (referenced without underscore), line 319)
  - create_agent._goal -> goal (parameter used in function body (referenced without underscore), line 319)
  - create_agent._backstory -> backstory (parameter used in function body (referenced without underscore), line 319)
  - create_agent._verbose -> verbose (parameter used in function body (referenced without underscore), line 319)
  - create_agent._allow_delegation -> allow_delegation (parameter used in function body (referenced without underscore), line 319)
  - create_agent._max_iter -> max_iter (parameter used in function body (referenced without underscore), line 319)
  - create_agent._tools -> tools (parameter used in function body (referenced without underscore), line 319)
  - create_agent._metadata -> metadata (parameter used in function body (referenced without underscore), line 319)
  - create_heretek_bridge_agent._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 380)
  - create_heretek_bridge_agent._heretek_agent_id -> heretek_agent_id (parameter used in function body (referenced without underscore), line 380)
  - create_heretek_bridge_agent._role -> role (parameter used in function body (referenced without underscore), line 380)
  - create_heretek_bridge_agent._goal -> goal (parameter used in function body (referenced without underscore), line 380)
  - create_heretek_bridge_agent._backstory -> backstory (parameter used in function body (referenced without underscore), line 380)
  - create_task._task_id -> task_id (parameter used in function body (referenced without underscore), line 414)
  - create_task._description -> description (parameter used in function body (referenced without underscore), line 414)
  - create_task._expected_output -> expected_output (parameter used in function body (referenced without underscore), line 414)
  - create_task._agent_id -> agent_id (parameter used in function body (referenced without underscore), line 414)
  - create_task._async_execution -> async_execution (parameter used in function body (referenced without underscore), line 414)
  - create_task._context -> context (parameter used in function body (referenced without underscore), line 414)
  - create_task._tools -> tools (parameter used in function body (referenced without underscore), line 414)
  - create_task._callback -> callback (parameter used in function body (referenced without underscore), line 414)
